ProductId,WeekId,Year,readyQty
Product 1,W41,2024,200.0
Product 1,W49,2024,100.0
Product 1006,W39,2024,2030.4
Product 1006,W41,2024,2030.4
Product 1006,W44,2024,2030.4
Product 1006,W45,2024,2030.4
Product 1006,W47,2024,2030.4
Product 1006,W48,2024,2030.4
Product 1006,W49,2024,2030.4
Product 1008,W39,2024,1166.4
Product 1008,W41,2024,1166.4
Product 1008,W44,2024,1166.4
Product 1008,W45,2024,1166.4
Product 1008,W47,2024,1166.4
Product 1008,W48,2024,1166.4
Product 1008,W49,2024,1166.4
Product 1013,W39,2024,4190.4
Product 1013,W41,2024,4190.4
Product 1013,W44,2024,2289.6
Product 1013,W45,2024,2289.6
Product 1013,W47,2024,2332.8
Product 1013,W48,2024,2332.8
Product 1013,W49,2024,2332.8
Product 1014,W39,2024,6328.8
Product 1014,W41,2024,6328.8
Product 1014,W44,2024,4428.0
Product 1014,W45,2024,4428.0
Product 1014,W47,2024,4057.56
Product 1014,W48,2024,5076.0
Product 1014,W49,2024,5076.0
Product 1015,W39,2024,2916.0
Product 1015,W41,2024,2916.0
Product 1015,W44,2024,1944.0
Product 1015,W45,2024,1944.0
Product 1015,W47,2024,1944.0
Product 1015,W48,2024,1944.0
Product 1015,W49,2024,1944.0
Product 1016,W39,2024,1512.0
Product 1016,W41,2024,1771.2
Product 1016,W44,2024,972.0
Product 1016,W45,2024,972.0
Product 1016,W47,2024,928.8
Product 1016,W48,2024,928.8
Product 1016,W49,2024,950.4
Product 1024,W39,2024,129.60000000000002
Product 1024,W41,2024,129.60000000000002
Product 1024,W44,2024,129.60000000000002
Product 1024,W45,2024,129.60000000000002
Product 1024,W47,2024,129.60000000000002
Product 1024,W48,2024,129.60000000000002
Product 1024,W49,2024,129.60000000000002
Product 1025,W47,2024,518.4
Product 1025,W48,2024,550.0799999999999
Product 1025,W49,2024,550.0799999999999
Product 1026,W39,2024,518.4
Product 1026,W41,2024,518.4
Product 1026,W44,2024,518.4
Product 1026,W45,2024,518.4
Product 1026,W47,2024,518.4
Product 1026,W48,2024,518.4
Product 1026,W49,2024,518.4
Product 1027,W39,2024,720.0
Product 1027,W41,2024,720.0
Product 1027,W44,2024,576.0
Product 1027,W45,2024,576.0
Product 1027,W47,2024,576.0
Product 1027,W48,2024,1008.0
Product 1027,W49,2024,1008.0
Product 1030,W39,2024,1512.0
Product 1030,W41,2024,1512.0
Product 1030,W44,2024,1512.0
Product 1030,W45,2024,1512.0
Product 1030,W47,2024,1512.0
Product 1030,W48,2024,1684.8
Product 1030,W49,2024,1684.8
Product 1031,W47,2024,208.8
Product 1031,W48,2024,208.8
Product 1031,W49,2024,208.8
Product 1033,W48,2024,1425.6
Product 1033,W49,2024,1036.8
Product 1034,W48,2024,1296.0
Product 1034,W49,2024,1296.0
Product 1036,W48,2024,777.6
Product 1036,W49,2024,777.6
Product 1048,W44,2024,93.0
Product 1048,W45,2024,30.0
Product 1049,W44,2024,126.0
Product 1051,W44,2024,1010.0
Product 1051,W45,2024,24.0
Product 1052,W44,2024,1010.0
Product 1055,W39,2024,22840.0
Product 1055,W41,2024,16560.0
Product 1055,W44,2024,16560.0
Product 1055,W45,2024,13560.0
Product 1055,W48,2024,13560.0
Product 1055,W49,2024,13556.0
Product 1057,W39,2024,1200.0
Product 1057,W41,2024,1200.0
Product 1057,W44,2024,1200.0
Product 1057,W45,2024,1200.0
Product 1057,W47,2024,1200.0
Product 1057,W48,2024,1200.0
Product 1057,W49,2024,1200.0
Product 1058,W39,2024,1200.0
Product 1058,W41,2024,1200.0
Product 1058,W44,2024,1200.0
Product 1058,W45,2024,1200.0
Product 1058,W47,2024,1200.0
Product 1058,W48,2024,1200.0
Product 1058,W49,2024,1200.0
Product 1071,W39,2024,950.4
Product 1071,W41,2024,950.4
Product 1071,W44,2024,950.4
